,"Paul Kalkbrenner, Rita Lengyel, Corinna Harfouch, Araba Walton, Peter Schneider, Rolf Peter Kahl, Henriette Müller, Udo Kroschwald, Megan Gay, Max Mauff",Germany,"January 15, 2017","DJ Ickarus is at the top of his game, dazzling fans and touring the world – until he gets locked in the loony bin after taking a few too many drugs.",Hannes Stöhr,105 min,"Dramas, International Movies, Music & Musicals",TV-MA,2008,s839,Berlin Calling,Movie
,"Masakazu Morita, Fumiko Orikasa, Aya Hirano, Hiroshi Kamiya, Mitsuaki Madono, Ryotaro Okiayu, Kentaro Ito, Shinichiro Miki, Satsuki Yukino, Masaaki Tsukada",Japan,"October 15, 2016","When his mind is fogged by a scimitar-weilding stranger, Mayuri destroys his laboratory, unleashing a cloud of reishi that lays waste to the Seiretei.",Noriyuki Abe,94 min,"Action & Adventure, Anime Features, Sci-Fi & Fantasy",TV-PG,2008,s975,Bleach The Movie: Fade to Black,Movie
,"John Travolta, Miley Cyrus, Susie Essman, Mark Walton, Malcolm McDowell, James Lipton, Greg Germann, Diedrich Bader, Nick Swardson, J.P. Manoux, Dan Fogelman, Kari Wahlgren, Chloë Grace Moretz, Randy Savage, Ronn Moss, John DiMaggio, Daran Norris, Jeff Bennett, Brian Stepanek, Todd Cummings",United States,"July 22, 2018","This tale follows German shepherd Bolt, a canine actor who makes a cross-country trek when he's mistakenly shipped from Hollywood to New York City.","Byron Howard, Chris Williams",99 min,"Children & Family Movies, Comedies",PG,2008,s1031,Bolt,Movie
,"Mohamed Saad, Zeina, Ezzat Abou Aouf, Edward, Hassan Hosny, Ahmed Rateb, Hamdi el Sakhawy, Safaa El-Toukhy",Egypt,"April 28, 2020",A former goalkeeper-turned-talent scout embarks on a mischievous adventure to recruit players for Egyptian football clubs.,"Ahmed Yousry, Hazem Fouda",100 min,"Comedies, International Movies",TV-MA,2008,s1066,Boushkash,Movie
,"Mahesh Bhatt, Mithun Chakraborty, G.K. Desai, Celina Jaitly, Karan Johar, Ekta Kapoor, Tusshar Kapoor, Anupam Kher, Ashok Pandit, Lalit Parashar, Raima Sen, Rajpal Yadav",India,"May 31, 2019","To blow off some steam, friends Akshay, Joshi and Lambodar, posing as a gang called C Kkompany, make a phony extortion demand to Joshi's apathetic son. The trio is shocked when their prank call makes them anonymous celebrities.",Sachin Yardi,127 min,"Action & Adventure, Comedies, International Movies",TV-14,2008,s1160,C Kkompany,Movie
,"Sharon Cuneta, John Estrada, John Manalo, Rica Peralejo, Jhong Hilario, Saul Reichlin, Matthew Rutherford, Claire Jeater, Makisig Morales, Mickey Ferriols",Philippines,"March 5, 2019","Sarah leaves her son in the Philippines to reunite with her husband in London, where she struggles personally and professionally as a care-home worker.",Chito S. Roño,131 min,"Dramas, International Movies",TV-14,2008,s1217,Caregiver,Movie
,"Lizzy Caplan, Jessica Lucas, T.J. Miller, Michael Stahl-David, Mike Vogel, Odette Annable, Anjul Nigam, Margot Farley, Theo Rossi, Brian Klugman",United States,"January 1, 2020",A going-away party in Manhattan is interrupted when a mysterious monster of epic proportions launches an attack on New York City.,Matt Reeves,85 min,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy",PG-13,2008,s1429,Cloverfield,Movie
,"Randeep Hooda, Nandana Sen, Jim Boeven, Paresh Rawal, Tom Alter, Vikram Gokhale, Vipin Sharma, Gaurav Dwivedi",India,"May 25, 2018","Seeking inspiration, a young 19th-century painter finds a woman who is his love, his muse and his willing subject, but his work becomes controversial.",Ketan Mehta,114 min,"Dramas, International Movies",TV-14,2008,s1468,Colours of Passion,Movie
,"Adhvik Mahajan, Prasad Purandhare, Sakshi Gulati, Zakir Hussain, Amruta Subhash, Kishore Kadam, Sumeet Nijhawan, Upyendra Limaye",India,"March 2, 2019","Following the death of his wife and daughter in a terrorist attack, an ex-Indian army commando agrees to infiltrate a terrorist cell.",Ram Gopal Varma,116 min,"Action & Adventure, Dramas, Independent Movies",TV-14,2008,s1490,Contract,Movie
,"Daniel Craig, Liev Schreiber, Jamie Bell, Alexa Davalos, Allan Corduner, Mark Feuerstein, Tomas Arana, Jodhi May, Kate Fahy, Iddo Goldberg, George MacKay, Iben Hjejle, Martin Hancock, Jacek Koman, Ravil Isyanov",United States,"November 27, 2019","In this action-packed drama based on an extraordinary true story, four brothers protect more than 1,000 Jewish refugees during World War II.",Edward Zwick,137 min,"Action & Adventure, Dramas",R,2008,s1686,Defiance,Movie
,"Abhishek Bachchan, John Abraham, Priyanka Chopra, Bobby Deol, Kiron Kher, Sushmita Mukherjee, Shrey Bawa, Boman Irani","India, United States","April 1, 2020","To win over a landlady who only accepts women as tenants, two men pose as a couple – but the jig may be up when they both fall for their flatmate.",Tarun Mansukhani,142 min,"Comedies, Dramas, International Movies",TV-14,2008,s1832,Dostana,Movie
,"Meryl Streep, Philip Seymour Hoffman, Amy Adams, Viola Davis, Alice Drummond, Audrie Neenan, Susan Blommaert, Carrie Preston, Lydia Jordan, Lloyd Clay Brown",United States,"March 7, 2019","Sister Aloysius begins to have doubts about doting Father Flynn, who seems to have become overly involved in the life of an African American pupil.",John Patrick Shanley,104 min,"Dramas, Faith & Spirituality",PG-13,2008,s1837,Doubt,Movie
,"Sanjay Dutt, Arjun Rampal, Malaika Arora, Aashish Chaudhary, Neha Uberoi, Urmila Matondkar, Manoj Joshi, Daya Shanker Pandey, Pushkar Jog, Kulbhushan Kharbanda",India,"May 15, 2019",A bank hires an enigmatic and unorthodox debt collector to recover money from four borrowers who are unable to pay their loans.,Saurabh Kabra,128 min,"Comedies, Dramas, International Movies",TV-14,2008,s1989,EMI: Liya Hai To Chukana Padega,Movie
,"Priyanka Chopra, Kangana Ranaut, Mugdha Godse, Arbaaz Khan, Arjan Bajwa, Raj Babbar, Kiran Juneja, Samir Soni",India,"August 2, 2018",A small-town girl finally realizes her dream of becoming a famous supermodel but soon finds there's a price for her glamorous new life.,Madhur Bhandarkar,158 min,"Dramas, International Movies",TV-MA,2008,s2120,Fashion,Movie
,Luke Jurevicius,United Kingdom,"September 1, 2016",Quirky little Figaro has a whole alphabet's worth of phobias. These wordless animated shorts follow his many fears from A to Z.,Luke Jurevicius,29 min,"Children & Family Movies, Comedies",TV-Y7,2008,s2158,Figaro Pho,Movie
,"Greg Kinnear, Lauren Graham, Dermot Mulroney, Alan Alda, Bill Smitrovich, Mitch Pileggi, Daniel Roebuck, Tim Kelleher, Aaron Abrams, Chuck Shamata, Andrew Gillies","Canada, United States","January 16, 2017",A college professor goes up against the giants of the auto industry when they fail to give him credit for inventing intermittent windshield wipers.,Marc Abraham,119 min,Dramas,PG-13,2008,s2203,Flash of Genius,Movie
,"Vince Vaughn, Reese Witherspoon, Robert Duvall, Sissy Spacek, Jon Voight, Jon Favreau, Mary Steenburgen, Dwight Yoakam, Tim McGraw, Kristin Chenoweth","Germany, United States","January 1, 2021",A dating couple is forced to spend their first Christmas together visiting each of their four divorced parents – in a single day.,Seth Gordon,88 min,"Comedies, Romantic Movies",PG-13,2008,s2249,Four Christmases,Movie
,"Melissa Leo, Misty Upham, Charlie McDermott, Michael O'Keefe, Mark Boone Junior, James Reilly, Jay Klaitz, John Canoe, Dylan Carusona, Michael Sky",United States,"July 1, 2019","On a Mohawk reservation on the Canadian border, Ray Eddy teams with a widowed tribe member to smuggle illegal immigrants into the United States.",Courtney Hunt,97 min,"Dramas, Independent Movies",R,2008,s2303,Frozen River,Movie
,"Frank Welker, Tim Conway, Gregg Berger, Wally Wingert, Audrey Wasilewski, Fred Tatasciore, Stephen Stanton, Jennifer Darling, Neil Ross, Greg Eagles","United States, South Korea","January 1, 2020","Garfield has long been the champ at a yearly competition for the funniest comic strip. But this time, Garfield must battle tall, handsome Ramone.","Mark A.Z. Dippé, Eondeok Han",79 min,"Children & Family Movies, Comedies",TV-Y7,2008,s2357,Garfield's Fun Fest,Movie
,"Steve Carell, Anne Hathaway, Dwayne Johnson, Alan Arkin, Terence Stamp, Terry Crews, David Koechner, James Caan, Masi Oka, Nate Torrence, Bill Murray",United States,"April 1, 2019","When the identities of secret agents are compromised, hapless Maxwell Smart teams with far more capable Agent 99 to thwart an evil terrorist group.",Peter Segal,110 min,"Action & Adventure, Comedies",PG-13,2008,s2389,Get Smart,Movie
,Gina Yashere,United Kingdom,"December 31, 2018","Standup comedian and \"Daily Show\" correspondent Gina Yashere delivers a sharp set of wry observations on the environment, money and more.","",58 min,Stand-Up Comedy,TV-MA,2008,s2417,Gina Yashere: Skinny B*tch,Movie
,"Ajay Devgn, Kareena Kapoor, Arshad Warsi, Tusshar Kapoor, Shreyas Talpade, Celina Jaitly, Amrita Arora, Anjana Sukhani",India,"September 28, 2020",A man's relationship with his jealous wife enters choppy waters after he has to spend a night on a yacht with a woman he's rescued from gangsters.,Rohit Shetty,135 min,"Comedies, International Movies, Music & Musicals",TV-MA,2008,s2471,Golmaal Returns,Movie
,"Clint Eastwood, Bee Vang, Ahney Her, Christopher Carley, John Carroll Lynch, Brian Haley, Geraldine Hughes, Brian Howe, William Hill, Dreama Walker","Germany, United States","October 1, 2020",A newly widowed Korean War veteran faces his racism and his past when the son of the Hmong family next door tries to steal his beloved 1972 Gran Torino.,Clint Eastwood,117 min,Dramas,R,2008,s2511,Gran Torino,Movie
,"John Cho, Kal Penn, Rob Corddry, Jack Conley, Roger Bart, Neil Patrick Harris, Danneel Ackles, Eric Winter, Paula Garcés, Jon Reep, Missi Pyle",United States,"October 1, 2019",Harold and Kumar jump on a plane to catch up with Harold's love interest but must change their plans when Kumar is accused of being a terrorist.,"Jon Hurwitz, Hayden Schlossberg",101 min,"Comedies, Cult Movies",R,2008,s2631,Harold & Kumar Escape from Guantanamo Bay,Movie
,"Apisit Opasaimlikit, Suthep Po-ngam, Phichet Iamchaonaa, Note Chern-Yim",Thailand,"July 30, 2018","Former rap musician Joey Boy is now a monk who takes Father Teng's place at his rural temple, where a crisis develops involving a nearby stone quarry.",Note Chern-Yim,92 min,"Comedies, Faith & Spirituality, International Movies",TV-14,2008,s2783,Holy Man 2,Movie
,"John Cusack, Steve Buscemi, Sean Hayes, Molly Shannon, Eddie Izzard, Jennifer Coolidge, Jay Leno","United States, France","September 1, 2019","Igor, the brilliant but deformed assistant to mad Dr. Glickenstein, dreams of winning the Evil Science Fair and the heart of village beauty Gretchen.",Tony Leondis,87 min,Children & Family Movies,PG,2008,s2943,Igor,Movie
,"Harrison Ford, Cate Blanchett, Karen Allen, Ray Winstone, John Hurt, Jim Broadbent, Igor Jijikine, Shia LaBeouf",United States,"January 1, 2019","Indiana Jones is drawn into a Russian plot to unearth the Crystal Skulls of Akator, Amazonian artifacts with supernatural powers.",Steven Spielberg,123 min,"Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy",PG-13,2008,s2991,Indiana Jones and the Kingdom of the Crystal Skull,Movie
,"Brendan Fraser, Paul Bettany, Helen Mirren, Jim Broadbent, Andy Serkis, Sienna Guillory, Eliza Bennett, Rafi Gavron, Lesley Sharp, Jamie Foreman","Germany, United Kingdom, United States","July 1, 2019","Unbeknownst to his 12-year-old daughter, a bookbinder has a secret ability to bring characters to life by reading their stories out loud.",Iain Softley,106 min,"Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy",PG,2008,s3007,Inkheart,Movie
,Arthur Shawcross,United States,"August 1, 2016","In this jailhouse interview, Arthur Shawcross, the Genesee River Killer, shares candid details of his crimes and his surprising family bonds.",Christopher Martin,45 min,Documentaries,TV-MA,2008,s3030,Interview with a Serial Killer,Movie
,"Donnie Yen, Simon Yam, Louis Fan, Lam Ka Tung, Xing Yu, Wong You-nam, Chen Zhi Hui, Lynn Hung, Hiroyuki Ikeuchi","Hong Kong, China","January 15, 2016","An occupying Japanese general challenges Chinese men to duels to prove the superiority of the Japanese, but Ip Man refuses to fight – at first.",Wilson Yip,107 min,"Action & Adventure, Dramas, International Movies",R,2008,s3048,Ip Man,Movie
,"Imran Khan, Genelia D'Souza, Manjari Fadnis, Ayaz Khan, Prateik, Ratna Pathak Shah, Arbaaz Khan, Sohail Khan",India,"January 10, 2021",Soft-spoken Jai and spitfire beauty Aditi couldn't be more different – but their family and friends know that they're a perfect match.,Abbas Tyrewala,147 min,"Comedies, International Movies, Music & Musicals",TV-14,2008,s3094,Jaane Tu... Ya Jaane Na,Movie
,"Jeff Dunham, Brian Haner",United States,"March 15, 2019","Politically incorrect, sometimes raunchy ventriloquist Jeff Dunham is joined by his irreverent cast of characters in this hilarious Christmas special.",Michael Simon,85 min,Stand-Up Comedy,TV-MA,2008,s3141,Jeff Dunham's Very Special Christmas Special,Movie
,"Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood, Poonam Sinha, Suhasini Mulay, Ila Arun, Raza Murad, Kulbhushan Kharbanda, Abeer Abrar",India,"October 1, 2018","In 16th-century India, what begins as a strategic alliance between a Mughal emperor and a Hindu princess becomes a genuine opportunity for true love.",Ashutosh Gowariker,214 min,"Action & Adventure, Dramas, International Movies",TV-14,2008,s3196,Jodhaa Akbar,Movie
,"Himesh Reshammiya, Urmila Matondkar, Shweta Kumar, Dino Morea, Raj Babbar, Danny Denzongpa, Gulshan Grover, Rohini Hattangadi, Asrani, Smita Bansal",India,"October 22, 2017","When flashbacks reveal that he's the reincarnation of a man murdered by his wife, rock star Monty sets out to get revenge for the decades-old crime.",Satish Kaushik,137 min,"International Movies, Music & Musicals, Romantic Movies",TV-14,2008,s3312,Karzzzz,Movie
,"Shahid Kapoor, Vidya Balan, Juhi Chawla, Om Puri, Vishal Malhotra, Karanvir Bohra, Amit Varma",India,"October 1, 2018","A man finds his lucky charm in the form of a woman whom he had once clashed with on every level, but on whose presence he must now rely to succeed.",Aziz Mirza,145 min,"Comedies, International Movies, Music & Musicals",TV-PG,2008,s3411,Kismat Konnection,Movie
,"Diane Keaton, Queen Latifah, Katie Holmes, Ted Danson, Roger Cross, Adam Rothenberg, Stephen Root, Christopher McDonald, Meagen Fay, J.C. MacKenzie, Finesse Mitchell, Eric Keenleyside",United States,"November 1, 2019",A woman joins the janitorial staff of the Federal Reserve Bank and conspires with two co-workers to pilfer old money that's scheduled to be destroyed.,"Callie Khouri, Jesse V. Johnson",99 min,Comedies,PG-13,2008,s3840,Mad Money,Movie
,"Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith, Sacha Baron Cohen, Cedric the Entertainer, Andy Richter, Bernie Mac, Alec Baldwin, Sherri Shepherd",United States,"May 1, 2020","A botched rescue strands Alex the lion and his companions in Africa. Sadly, Alex discovers he has little in common with the locals.","Eric Darnell, Tom McGrath",91 min,"Children & Family Movies, Comedies",PG,2008,s3844,Madagascar: Escape 2 Africa,Movie
,"Fayez Al-Malki, Mona Wasef, Abdel Imam Abdullah, Reem Abdel Aziz, Dana Jabr, Emad Al Youssef, Remas Mansoor, Khalid Mengah",Saudi Arabia,"June 11, 2020","A stranger to civilian life, a young Saudi farmer travels to Dubai, where he experiences a series of hilarious misadventures.",Ayman Makram,101 min,"Comedies, International Movies",TV-14,2008,s4035,Menahi,Movie
,Mike Birbiglia,United States,"November 22, 2019",Mike Birbiglia performs in this live concert special that features a riotous selection of the unique insights and observations culled from his diary.,"",56 min,Stand-Up Comedy,TV-MA,2008,s4094,Mike Birbiglia: What I Should Have Said Was Nothing: Tales from My Secret Public Journal,Movie
,"Sean Penn, Emile Hirsch, Josh Brolin, Diego Luna, James Franco, Alison Pill, Victor Garber, Denis O'Hare, Joseph Cross, Stephen Spinella, Lucas Grabeel, Brandon Boyce",United States,"February 16, 2017","Sean Penn stars in this biopic about Harvey Milk, the openly gay San Francisco politician who was murdered by a disgruntled city supervisor in 1978.",Gus Van Sant,128 min,"Dramas, Independent Movies, LGBTQ Movies",R,2008,s4102,Milk,Movie
,"Vivek Oberoi, Zayed Khan, Shriya Saran, Nikitin Dheer, Shabbir Ahluwalia, Sunil Shetty, Shweta Bhardwaj",India,"May 16, 2019",A television journalist makes a risky career move by accepting a job offer from a controversial Istanbul television station.,Apoorva Lakhia,119 min,"Action & Adventure, International Movies, Music & Musicals",TV-MA,2008,s4150,Mission Istaanbul: Darr Ke Aagey Jeet Hai,Movie
,"Graham Chapman, Eric Idle, Terry Jones, Michael Palin, Terry Gilliam, John Cleese","","October 2, 2018",Follow the evolution of the British sketch comedy troupe that redefined humor and shaped an entire generation of American comics.,Will Yapp,55 min,Documentaries,TV-MA,2008,s4210,Monty Python Conquers America,Movie
,"Madhavan, Irrfan Khan, Soha Ali Khan, Paresh Rawal, Kay Kay Menon, Anand Goradia, Vijay Maurya, Vibhavari Deshpande, Santosh Juvekar, Kamlesh Sawant",India,"November 1, 2018","A moving portrayal of the 2006 train bombings in Mumbai, this Indian drama follows the interconnected stories of several strangers.",Nishikant Kamat,135 min,"Dramas, International Movies",TV-MA,2008,s4280,Mumbai Meri Jaan,Movie
,"Mai Ezz El-Din, Khaled Abol Naga, Hassan Hosny, Marwa Abdel Monem, Moustafa Haridy, Nahla Zaki, Ezzat Abou Aouf, Reda Hamed, Muhammad Qishta",Egypt,"May 19, 2020","After undergoing hypnosis, Ramez finally meets the woman of his dreams — but his vision of her appearance doesn't quite match up with reality.",Ahmad El-Badri,93 min,"Comedies, International Movies",TV-PG,2008,s4357,My Sleeping Lover,Movie
,"Junko Takeuchi, Noriaki Sugiyama, Chie Nakamura, Kazuhiko Inoue, Satoshi Hino, Shinji Kawada, Nana Mizuki, Showtaro Morikubo, Rikiya Koyama, Motoko Kumai, Unsho Ishizuka",Japan,"October 15, 2016","When strange ninjas ambush the village of Konohagakure, it's up to adolescent ninja Naruto and his long-missing pal, Sasuke, to save the planet.",Hajime Kamegaki,93 min,"Action & Adventure, Anime Features, International Movies",TV-PG,2008,s4406,Naruto Shippûden the Movie: Bonds,Movie
,"Richard Gere, Diane Lane, Christopher Meloni, Viola Davis, Becky Ann Baker, Scott Glenn, Linda Molloy, Pablo Schreiber, Mae Whitman, Charlie Tahan","United States, Australia","July 1, 2019","When a hurricane hits a coastal North Carolina inn and strands the only guest, surgeon Paul Flanner, a young woman's life changes forever.",George C. Wolfe,97 min,"Dramas, Romantic Movies",PG-13,2008,s4474,Nights in Rodanthe,Movie
,"Abhay Deol, Paresh Rawal, Neetu Chandra, Archana Puran Singh, Manu Rishi Chadha, Richa Chadda, Anurag Arora, Rajender Sethi, Manjot Singh, Chandan Anand",India,"November 1, 2018","Starting as a petty thief, a man rises to become one of the city's biggest operators and carves out the kind of lifestyle he'd once only dreamed of.",Dibakar Banerjee,118 min,"Comedies, Dramas, International Movies",TV-14,2008,s4716,Oye Lucky! Lucky Oye!,Movie
,"Seth Rogen, James Franco, Danny McBride, Kevin Corrigan, Craig Robinson, Gary Cole, Rosie Perez, Ed Begley Jr., Nora Dunn, Amber Heard",United States,"September 1, 2020","After witnessing a murder, a perpetually stoned process server and his good-natured dealer go on the run from a drug lord who's out to kill them.",David Gordon Green,112 min,"Action & Adventure, Comedies",R,2008,s4862,Pineapple Express,Movie
,"Stephen Fry, Carys Doyle",Spain,"May 1, 2018","Acrobatic aliens arrive on spaceships and perform for everyone, but when angry aliens arrive as well, Pocoyo and his friends must now put on a show.",Alfonso Rodríguez,25 min,Movies,TV-Y,2008,s4890,Pocoyo & The Space Circus,Movie
,"Brittany Snow, Scott Porter, Jessica Stroup, Dana Davis, Collins Pennie, Kelly Blatz, James Ransone, Brianne Davis, Kellan Lutz, Mary Mara, Ming-Na Wen, Johnathon Schaech, Idris Elba","United States, Canada","November 12, 2020","On prom night, a high school senior still struggling with her nightmare past tries to evade a killer bent on ending the party for her and her friends.",Nelson McCormick,88 min,Horror Movies,PG-13,2008,s4990,Prom Night,Movie
,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench, Giancarlo Giannini, Gemma Arterton, Jeffrey Wright, David Harbour, Jesper Christensen, Anatole Taubman","United Kingdom, United States","August 31, 2020","Picking up an hour after the events of 2006's Casino Royale, this James Bond adventure finds 007 tracking a traitor who's infiltrated Britain's MI6.",Marc Forster,106 min,Action & Adventure,PG-13,2008,s5029,Quantum of Solace,Movie
,"Madison Pettis, Sterling Beaumon, Luke Benward, Brian Stepanek, David DeLuise, Kim Rhodes, Adam Hicks, Ali Lohan, Sabrina Bryan, Rachel Winfree, Diego Acuña",United States,"August 1, 2018","After discovering a pair of young ghosts, a nebbish 11-year-old agrees to help the sibling spirits solve the mystery surrounding their demise.",Richard Correll,98 min,"Children & Family Movies, Comedies",PG,2008,s5047,R.L. Stine's Mostly Ghostly,Movie
,"Saif Ali Khan, Akshaye Khanna, Katrina Kaif, Bipasha Basu, Anil Kapoor, Sameera Reddy",India,"October 1, 2018",The plot thickens around two horse-racing competitors when three beautiful women come into their lives and a murder is committed.,"Mastan Alibhai Burmawalla, Abbas Alibhai Burmawalla",155 min,"Action & Adventure, International Movies, Music & Musicals",TV-14,2008,s5053,Race,Movie
,"Anne Hathaway, Rosemarie DeWitt, Debra Winger, Bill Irwin, Tunde Adebimpe, Mather Zickel, Anna Deavere Smith, Anisa George, Robyn Hitchcock, Sister Carol East, Sebastian Stan",United States,"September 1, 2019",Longstanding family conflicts resurface when a former model who's been in and out of rehab for a decade returns home for her sister's wedding.,Jonathan Demme,113 min,"Dramas, Independent Movies",R,2008,s5056,Rachel Getting Married,Movie
,Forbes KB,United Kingdom,"August 1, 2016","In an attempted heist worthy of a Hollywood film, a cadre of criminals sets out to steal the world's largest perfect diamond from a London landmark.",Tom Whitter,46 min,Documentaries,TV-14,2008,s5116,Real Crime: Diamond Geezers,Movie
,"Leonardo DiCaprio, Kate Winslet, Kathy Bates, Michael Shannon, Kathryn Hahn, David Harbour, Dylan Baker, Richard Easton, Zoe Kazan, Jay O. Sanders, Max Casella","United States, United Kingdom","November 1, 2019","April and Frank's marriage unravels when a plan to change their \"perfect\" lives becomes their last hope to escape lives engulfed in emptiness.",Sam Mendes,120 min,"Dramas, Romantic Movies",R,2008,s5189,Revolutionary Road,Movie
,"Robert De Niro, Al Pacino, 50 Cent, Carla Gugino, John Leguizamo, Donnie Wahlberg, Brian Dennehy, Trilby Glover",United States,"June 1, 2019","Two detectives investigate a rash of vigilante killings linked to an old case, suggesting they might have put an innocent man behind bars.",Jon Avnet,101 min,"Dramas, Thrillers",R,2008,s5208,Righteous Kill,Movie
,"Farhan Akhtar, Arjun Rampal, Purab Kohli, Luke Kenny, Prachi Desai, Shahana Goswami, Koel Purie",India,"December 15, 2019","Four friends hoped that their rock band would be a hit. After breaking up, the band members reunite and take another shot at fulfilling their dream.",Abhishek Kapoor,139 min,"Dramas, International Movies, Music & Musicals",TV-14,2008,s5243,Rock On!!,Movie
,"Shreyas Talpade, Subodh Bhave, Sai Tamhankar, Santosh Juvekar, Tushar Dalvi, Bharti Aacharekar",India,"January 1, 2018","In an effort to honor the family matriarch's dying wish, Urmila and her husband, Shrikant, embark on a quest to find a husband for charismatic yet choosey Sai. But some things are easier said than done.",Rajeev Patil,122 min,"Comedies, Dramas, International Movies",TV-14,2008,s5373,Sanai Choughade,Movie
